Bus1->Bus2,Bus2->Bus3,Bus3->Bus4,Bus4->Bus5,Bus6->Bus7,Bus7->Bus8,Bus8->Bus9,Bus9->Bus10,Bus10->Bus11,Bus11->Bus12,Bus12->Bus13,Bus13->Bus14,Bus14->Bus15,Bus15->Bus16,Bus16->Bus17,Bus17->Bus18,Bus18->Bus19,Bus19->Bus20,Bus1->Bus6,Bus2->Bus7,Bus3->Bus8,Bus4->Bus9,Bus5->Bus10
-2116.8621823310677,-4375.6292424833655,-5000.0,-2838.9516706374916,2237.261625280599,-1020.548415280914,-3184.4805546020757,-1113.6431804353347,1287.5908059888975,2158.924275366369,-3621.36700293305,-3293.605944371249,-1296.7678403453424,-375.3709337668756,458.27889306989937,1288.1351129583377,1968.1048270756369,2590.6172384040688,1500.0,1500.0,1500.0,1500.0,1500.0
-2187.6476003065186,-4533.483774172224,-5000.0,-3010.5734583683247,-2509.4832301827655,-570.9453403000289,3001.417599409514,5000.0,3590.1495799328386,4414.474915588358,5000.0,5000.0,5000.0,-750.1097319900173,-2556.771072723239,-1762.4391821491145,-1125.0963280622318,-452.5795644508353,1500.0,1500.0,1500.0,1500.0,1500.0
-2153.4410551403757,-4457.201704752673,-4586.137132584077,-2051.7770010222407,-4279.327310254942,-2327.5606247592887,-3357.778125508321,-1344.8565230653785,1075.3362996986098,1879.7520845713225,2534.0692641301903,3005.5820574137842,5000.0,-407.02027556118355,-2371.433469399475,-1634.8593435593475,-1042.777183332998,-431.4672122126876,1500.0,1500.0,1500.0,1500.0,1500.0
-2049.3896718368724,-4225.162637205614,-5000.0,-3598.6965314342524,-2240.071590249614,-5000.0,-5000.0,-2938.3231335437313,-510.0855528832526,242.2320439618743,894.0244046697344,-4695.255413935668,-3923.387136674636,-3051.7785905030905,-2350.5251081482847,-1535.6037512979747,-971.266991941221,-415.6162257546348,1500.0,1500.0,1500.0,1500.0,1500.0
-1964.1955415150228,-4035.1760562228033,-5000.0,-1241.687924167419,2107.7913777296317,88.61308071983217,3719.075145494714,4797.744164997754,3544.163382894889,4378.509344724732,5000.0,344.06926727888185,2454.913375656217,-1237.3755558639473,-2583.262898451121,-1669.399055253174,-1122.1822745003528,-522.1080676198003,1500.0,1500.0,1500.0,1500.0,1500.0
-1972.5205401425949,-4053.7411618229644,-4927.412010465072,-1649.5221146733509,2138.5177296037928,4037.5616985367124,5000.0,2639.728471100192,1219.7111178044738,-3101.387730916152,-2478.646983189215,-5000.0,-4101.44711110231,-3244.8528452009905,-2491.6311614685883,-1589.3533059811875,-1083.6303142506658,-536.8282933169007,1500.0,1500.0,1500.0,1500.0,1500.0
-2078.0801654497054,-4289.143674016707,-2634.242075385768,-1006.0517827047802,2244.543307580562,-803.2355934790621,2747.6018544327308,4721.203050465471,3558.695354115215,4397.894877573526,5000.0,-938.5832265556855,1238.236539649326,-3122.043521041508,-2353.047211880914,-1505.0366037974072,-953.8506894167094,-425.0021003069387,1500.0,1500.0,1500.0,1500.0,1500.0
-2210.757493940302,-4585.019832604561,-4910.493553677949,-2493.7110533171344,2234.957433679897,-1796.0258021581021,1771.9320825502173,3018.19572314956,-338.8819638980276,550.560626020886,1083.9840307861805,1444.6692933196773,-4063.868555558951,-3249.134037017636,-2559.630452997142,-1650.1194865455354,-1097.2899132818538,-593.057049009718,1500.0,1500.0,1500.0,1500.0,1500.0
-2279.935136713452,-4739.28895632552,-2938.902448178697,-939.8249805426633,-5000.0,-5000.0,-1390.8483921750048,-734.0164860106388,1631.880974340842,2537.822218908137,3113.7522516415493,-5000.0,-3977.0704766436647,-3075.7723480106097,-2380.7846439433188,-1526.9384157704235,-1057.650750263254,-553.417885991118,1500.0,1500.0,1500.0,1500.0,1500.0
-2243.436288851648,-4657.894953136812,-949.5662745237578,-1618.1353547588433,2127.582210931927,-2294.1199188565797,1301.3592327576089,3190.785093213237,4104.542407008499,5000.0,-2048.558486751861,-1597.049792366709,-4001.9853221125877,-3246.548973543824,-2475.206948352844,-1678.8218200031506,-1140.3062164891553,-605.4639551969804,1500.0,1500.0,1500.0,1500.0,1500.0
-2139.5805399289648,-4426.2921586873745,-880.7194267815848,946.8720347859457,-4133.991860842671,-2238.5297483552895,1377.9261535246023,-2784.9080461538733,-400.0447009228592,477.16180555654137,388.5371625966436,810.1084431440804,-3933.6138596958444,-3085.8820600108347,-2388.428658396364,-1544.704728822975,-1041.0161534816853,-478.52494054343424,1500.0,1500.0,1500.0,1500.0,1500.0
-2057.9461157091882,-4244.243875672763,-2249.3188822785423,-774.0049654255433,-3335.002828773774,-1360.6629405396143,-782.3108940550428,1082.2091172305272,3499.887531587022,4419.3696862794495,5000.0,2836.4738359439875,5000.0,420.12203128014335,-2418.715959662991,-1443.483558369725,-1038.3299139689225,-486.63504510862913,1500.0,1500.0,1500.0,1500.0,1500.0
-2071.1017688619845,-4273.581548980223,-3401.2833969707904,-1304.7526133138858,2096.5228358327977,-835.7093103228108,-2512.4745667928382,-5000.0,-5000.0,-5000.0,-4453.502816269701,-4031.1357804201825,-1857.1191400816288,-3119.9742589785346,-2430.470674958041,-1541.3308443174155,-1095.0192517773903,-555.7104095614795,1500.0,1500.0,1500.0,1500.0,1500.0
-2179.290915401184,-4514.848006807532,-3166.146064476377,-346.9632644831828,-3111.71378619797,-1000.853515059006,2611.0457730248363,-1890.3045699266577,-5000.0,-4145.858465544414,-3626.441447329418,-3181.763441866974,-1063.7570276861243,-3271.946684437573,-2465.533772398421,-1570.6311966584753,-1113.2459961918876,-595.2823077919929,1500.0,1500.0,1500.0,1500.0,1500.0
-2310.1882164119907,-4806.75462742765,-2856.3189640856895,-1200.2789924733065,2191.2701797433165,1366.7596277058701,5000.0,-584.617871432366,1914.1823366498993,2889.713707632007,3436.9025359326024,3924.1478980572792,-2622.8636237765286,-3435.1392428402805,-2723.8767519240673,-1829.1795047942178,-1267.7925307125324,-665.5390419685746,1500.0,1500.0,1500.0,1500.0,1500.0
-2373.914282814055,-1295.8792989554413,446.3719997983112,394.6246073544894,-5000.0,-2983.922516018849,-5000.0,-3112.5753351291196,-593.6528753440589,301.16901952606077,-5000.0,-5000.0,-4212.751145143525,-3429.330731213083,-2619.00186842715,-1613.1625764916744,-1128.9426455080875,-615.0704686016043,1500.0,1500.0,1500.0,1500.0,1500.0
-2331.418274243407,-1485.3110098701854,-668.3030836198918,-1678.6775844745453,1809.3369315657055,3982.408720094454,-274.5736338195711,1647.771911867474,4105.978073800088,5000.0,-3097.6100521854332,-5000.0,-4188.284391868166,-3393.008881120807,-2568.4696156119726,-1577.2913031174567,-1197.5909952221455,-570.0541351244829,1500.0,1500.0,1500.0,1500.0,1500.0
-2224.1592679493806,-4614.9063660249985,-5000.0,-2826.4675638302856,2159.7638855098467,4278.363182317928,1063.1661157599024,3052.5469428823003,4079.4692710365525,5000.0,-1964.5690923055117,-1541.4048845802936,623.7569125322352,-3329.7667174750086,-2560.323449068348,-1541.9345656418918,-1080.1596197343251,-531.6128237882949,1500.0,1500.0,1500.0,1500.0,1500.0
-2142.486036416813,-1360.033667789845,-617.6391247931801,-433.36910121866197,2096.3480415791237,1435.5049201509973,5000.0,960.9523018611526,3415.1159331941026,4302.829661853355,4740.59717431169,10.138493823686986,2152.7087227729844,-3317.232654102,-2472.5942519024047,-1577.150590707387,-1215.1282648403421,-643.4790088580339,1500.0,1500.0,1500.0,1500.0,1500.0
-2156.792515956402,-3821.620811019308,-605.1429881933595,-549.3430591569837,-459.32637224420796,1499.8302201810093,5000.0,831.4789593950491,1041.3948030705324,1955.1347947590466,2395.746221392291,2869.2571337859126,5000.0,-633.1904747717017,-2467.849007910775,-1555.2576225924295,-1078.1139338821304,-531.1175437711427,1500.0,1500.0,1500.0,1500.0,1500.0
-2263.870417123771,-4464.900354736212,-2417.0882973898756,-2575.5053087567176,2131.6177324862865,4335.51616232284,794.2155182854199,20.890019873671008,2521.0500270460843,-5000.0,-4531.802717512499,-4013.5021347813636,-3970.800838377424,-3283.1521740285452,-2472.3707627949834,-1657.384028371721,-1263.0668899575512,-656.5355839483163,1500.0,1500.0,1500.0,1500.0,1500.0
-2389.308658423457,-3541.139307674627,-2738.350992637199,-2832.787785592068,2123.8062618215317,-324.7007164973056,-5000.0,-3023.318480778852,-565.4795682562626,-5000.0,-5000.0,-5000.0,-4286.41626784048,-3410.484109696895,-2612.7586743234833,-1656.331881790048,-1246.712892410058,-555.1336362370221,1500.0,1500.0,1500.0,1500.0,1500.0
-2444.1128379373263,-2542.6878464928895,-510.1040792023373,-955.7285398765534,2169.0754714049235,1411.820965468929,5000.0,1661.2311663943165,4148.842112845559,5000.0,-4224.56920620527,-5000.0,-4166.442457309494,-3374.478435226495,-2614.7875728500776,-1799.896514054978,-1321.2345000626965,-641.7342516274757,1500.0,1500.0,1500.0,1500.0,1500.0
5000.0,3759.309774097935,1415.1014646774333,-1410.4873777188395,-5000.0,-5000.0,-5000.0,-5000.0,-2441.6426464834713,-5000.0,-5000.0,-5000.0,-4099.181898796235,-3420.753226872427,-2536.7588668333874,-1662.791093216505,-1300.7687673494602,-587.777141118785,1500.0,1500.0,1500.0,1500.0,1500.0
-1633.9614045949565,-1185.9916596411688,-1641.5612449835332,-1972.680760666603,-5000.0,-2783.979151495153,797.7906068510401,2720.4441214983,5000.0,2488.7056105537904,-5000.0,-4469.749786060519,-3871.038493799929,-3192.60982187612,-2396.824099776717,-1599.332801593402,-1237.3104757263573,-537.5686970622801,1500.0,1500.0,1500.0,1500.0,1500.0
-2194.301914667237,-3719.911959814077,-1801.2625538475024,-1300.0347634666641,2186.5566188739313,3540.294830160882,574.1536273377442,2493.651089316755,5000.0,1623.2000082184122,-5000.0,-4515.809716138972,-3986.739882037582,-3219.4625455641963,-2334.5010424583807,-1522.7385334920355,-1135.223322244463,-508.2117857804906,1500.0,1500.0,1500.0,1500.0,1500.0
-2206.9967206556657,-3074.5935883283346,-2198.28304131735,-2001.456864628085,751.3866029966321,2865.9881827186637,-250.21826824228538,1720.8224013132567,4219.224684898186,5000.0,-1784.964054834435,-5000.0,-4090.3380596433826,-3312.4122590791867,-2440.7069594250843,-1652.6407365897376,-1179.324669270325,-506.3059975895221,1500.0,1500.0,1500.0,1500.0,1500.0
-2310.270336856861,-1405.7473618601553,-2204.3297367751857,-2077.852943341235,-564.4582898159988,1545.5837677632026,5000.0,630.3222708402636,3124.268823244204,-5000.0,-5000.0,-5000.0,-4049.05420079586,-3262.4738208868057,-2340.546443588253,-1552.1583812273211,-1190.1360553602763,-533.5884970102543,1500.0,1500.0,1500.0,1500.0,1500.0
-2427.7456434069836,-3465.5840418580615,-3484.334022678374,-2438.967270311502,2294.581327584825,-3523.1755452383422,-144.73193024199009,1826.2571977016023,4288.877615351671,5000.0,-3942.160281599504,-5000.0,-4044.68673405981,-3288.723424860408,-2414.423732701888,-1633.3645718591833,-1271.3422459921385,-504.75595020298897,1500.0,1500.0,1500.0,1500.0,1500.0
-2471.452353160799,-3600.7884815450966,-4258.010673684617,-3349.4235524360047,2261.5165438660515,597.6488704841177,-5000.0,-2960.398253622656,-5000.0,-5000.0,-5000.0,-5000.0,-3940.3916717186694,-3167.593543853056,-2294.9254027890875,-1524.4656963695143,-1103.2091634809967,-460.09208412168664,1500.0,1500.0,1500.0,1500.0,1500.0
-2408.8029750429137,-4025.119922863245,-5000.0,-3878.493556667483,2235.5329132491297,-3467.120601794074,-5000.0,-2936.716289317649,-457.9650946875545,311.7567450065553,-5000.0,-5000.0,-4261.1625856345745,-3454.7873893750693,-2531.002015806209,-1700.7506691923672,-1219.669705622554,-470.795957465577,1500.0,1500.0,1500.0,1500.0,1500.0
-2287.4024043838617,-4755.941284938126,-4385.010727400879,-5000.0,2311.0837409589794,-2372.7059363105864,1111.853295937969,-786.6829952761982,1760.2756044304888,2530.5467507561834,3060.2502108732606,-5000.0,-4176.232186027837,-3370.7419411328538,-2470.3890961688376,-1745.2724479723047,-1221.3280404837014,-472.95359912567073,1500.0,1500.0,1500.0,1500.0,1500.0
-2198.8000784356864,-4558.354280875463,-5000.0,-3144.0739498164703,2302.9002951277635,-1642.514185411444,-3730.6895277749018,-1621.966095802557,930.4695201246968,1641.591904773025,-5000.0,-4514.667657315987,-2547.9971279924494,-3306.394201454942,-2412.1403587736177,-1627.7287981519567,-1175.9961506919526,-382.93452976256503,1500.0,1500.0,1500.0,1500.0,1500.0
-2208.7853541803856,-4580.621875975491,-5000.0,-5000.0,2333.640313389089,-508.1699615409925,2995.943007710397,-1695.1861565074014,820.6240029417713,1645.6187679609966,-5000.0,-5000.0,-4153.597015359428,-3341.5658645048825,-2446.255832828356,-1617.5414351596519,-1151.9884051798563,-474.6737662191663,1500.0,1500.0,1500.0,1500.0,1500.0
-2307.3021627807834,-4800.318603492026,-4690.804403202803,-3910.3842332661657,2324.7672155236905,-2581.851560372009,965.1903137084901,1257.7603739067627,3691.091239661586,4411.737046251741,5000.0,5000.0,-1631.0973726596458,-3204.4136605419017,-2417.241314128548,-1679.1196199066035,-1124.046278528118,-395.96286101443184,1500.0,1500.0,1500.0,1500.0,1500.0
-2416.1200128568084,-5000.0,-5000.0,-3939.2164394823167,2347.994263130053,-3570.7952060836515,-29.12693742037027,-5000.0,-5000.0,-4183.69597680188,-5000.0,-5000.0,-4068.6868414029777,-3215.886186312475,-2323.109314823949,-1597.634338660433,-1182.723283635767,-382.9345297625641,1500.0,1500.0,1500.0,1500.0,1500.0
-2448.420233789206,-5000.0,-5000.0,-4565.968832821178,1696.7084096500266,3680.943121994358,-1732.1813354285023,233.8104069138135,-5000.0,-5000.0,-5000.0,-5000.0,-4156.273211727659,-3153.9757624960293,-2278.3424548354196,-1529.2295270415207,-1029.7208156721545,-382.93452976256503,1500.0,1500.0,1500.0,1500.0,1500.0
-2374.925839968614,-4951.1223170092035,-4724.4459235754,-2742.216794066783,2361.353538895186,4291.211729129216,-438.62315928258977,1486.7246745474586,3862.9643912043375,-5000.0,-5000.0,-5000.0,-3996.418432693681,-3117.1368329763936,-2333.578321124389,-1512.9892908766606,-974.7181537256329,-382.93452976256503,1500.0,1500.0,1500.0,1500.0,1500.0
-2246.2207799899497,-4664.1044883377035,-5000.0,-4240.004030747352,2302.8237634687694,-2163.035065902085,1404.88785056307,3461.0618815090857,-142.66620547928687,-5000.0,-4440.202000083734,-4013.1133512242623,-3944.4030688394687,-3092.598395721653,-2281.476566764266,-1507.5312157315193,-947.4484459606247,-382.93452976256503,1500.0,1500.0,1500.0,1500.0,1500.0
-2154.2635891644377,-4459.035991063047,-5000.0,-3939.1779334264183,2392.5482691924217,2418.6491566446,-216.78854271923774,1920.0811774246122,4262.288693382854,5000.0,5000.0,-1706.0315317022842,278.10277761006364,-3154.027667980652,-2343.93343303859,-1602.0030067257703,-1082.1434775520802,-398.6766203535308,1500.0,1500.0,1500.0,1500.0,1500.0
-2162.4004253800485,-4477.181486378051,-5000.0,-4038.2706096386514,2248.642780739332,4274.305734611856,1631.2090316898884,3721.2115844463324,819.5016837632643,-5000.0,-4361.8248364859255,-5000.0,-4123.55492978681,-3223.251911111325,-2429.1281551993698,-1630.6741408301805,-1077.1927583501065,-534.6226134796661,1500.0,1500.0,1500.0,1500.0,1500.0
-2257.168364855589,-4688.518074235986,-5000.0,-3485.5717045672277,2362.8212837064,4359.764436225984,2997.0918943653287,5000.0,1242.117472277664,2081.5260600001975,-5000.0,-4670.5253123683415,-3886.2619104142905,-2987.1711259984013,-2180.5318497698845,-1454.2297813759706,-1021.9408046608341,-415.1021310136166,1500.0,1500.0,1500.0,1500.0,1500.0
-2358.587777564783,-4914.687733966202,-5000.0,-5000.0,2277.6035612690357,4173.065673756418,-355.25238678637834,1785.71412246201,4174.142074425563,4969.907151140562,-3289.1286580305787,-5000.0,-4203.213167266072,-3294.554859515324,-2443.3874131919447,-1619.520595299101,-1092.3569249939937,-456.22425684842074,1500.0,1500.0,1500.0,1500.0,1500.0
-2381.106494372424,-4964.905442606943,-5000.0,-1868.05553968982,2225.7740290004094,4122.036222991695,-488.1498472856365,1613.9294801621418,4001.608768575472,-4766.835354025034,-5000.0,-5000.0,-4295.2752887890465,-3315.595524690466,-2491.4661953112927,-1671.818637317071,-1087.3478298456957,-474.6713410825423,1500.0,1500.0,1500.0,1500.0,1500.0
-2298.790018013697,-4781.336153938049,-4217.4944251173,-1767.0666068532046,-5000.0,-3007.346599156187,617.207122506471,2678.8902781488896,-1419.543522613557,-580.3001594076477,38.449812072810346,366.2108706346107,-3903.980107624586,-3086.7949690281694,-2390.91792118171,-1596.849530936137,-1084.1399118491981,-469.7156719446539,1500.0,1500.0,1500.0,1500.0,1500.0
-2165.118894258888,-4483.243789095946,-4611.960818923001,-1519.1632558141337,2221.3228749677946,4119.376597269961,1486.5081173008557,-2767.402549822168,-369.4466441389568,507.5550590911489,1199.7510074641823,1591.5971872868786,-3543.175365271838,-3190.345318015935,-2405.1083174831074,-1626.7454252538591,-1063.633930809453,-468.817506431782,1500.0,1500.0,1500.0,1500.0,1500.0
-2072.318396006675,-4276.2946799280635,-5000.0,-1389.8366471400172,2247.3817773120245,-707.4232172706088,-195.60403550855244,1769.245310132932,4114.193365348499,5000.0,-219.51431402906837,126.6658347896273,2256.9578514119285,-2426.3819083948665,-2428.802253592361,-1641.6639029843946,-1062.4734461090056,-423.2490090946403,1500.0,1500.0,1500.0,1500.0,1500.0
-2081.1883449840625,-4296.075048286066,-3104.528828780011,-1010.5089007020674,2241.0394093414243,-567.9024140719021,3016.6499929095417,5000.0,2716.9224832017144,3592.3921832824817,-1779.2205453970773,-1380.0673992496386,-4137.279544548549,-3254.2192073051174,-2491.2246789679903,-1621.7370964344755,-1086.9116406156863,-566.4474569965478,1500.0,1500.0,1500.0,1500.0,1500.0
-2174.8633421265104,-4504.974327654658,-5000.0,-2463.860347045232,2175.082608660271,-1682.7006470853257,-3395.1228952418433,-1349.918052052708,968.5254162475503,1899.6042592247059,2448.666726243814,2827.7556823689174,5000.0,-684.6349848903974,-2593.3007222309725,-1677.9914271108692,-1123.87707043497,-595.4655365910812,1500.0,1500.0,1500.0,1500.0,1500.0
-2271.712030500633,-4720.951075200026,-4602.252453170188,-2341.3115822875525,2191.8172793600697,-1354.4308295024484,-5000.0,-5000.0,-2614.829432097724,-1677.4934127803917,-5000.0,-5000.0,-3930.2098967682286,-3114.1886929662405,-2274.030133059049,-1441.3336957142665,-951.5649206182243,-432.2413434280579,1500.0,1500.0,1500.0,1500.0,1500.0
-2287.553015986271,-4756.277155300204,-1923.839967893814,-111.94783899054062,-5000.0,-3088.8342681563154,545.289438699363,2517.757100456255,5000.0,-2835.0202091610117,-2332.1820431655397,-1924.0943437065907,-4092.188243014808,-3280.4948809316975,-2489.290912088609,-1591.76211822602,-1073.0233149645765,-476.25063195359417,1500.0,1500.0,1500.0,1500.0,1500.0
-2199.813250703226,-4560.613698681938,-2486.5345855411815,242.38081761125966,2260.095269029349,4217.630483125885,5000.0,3906.1209840527918,593.3498862509887,1566.1717151267903,2130.2407452281223,-5000.0,-2935.80275935148,-3207.2193463671238,-2452.5781486906553,-1673.1534661508213,-1123.3598489791939,-524.0981111605843,1500.0,1500.0,1500.0,1500.0,1500.0
-2064.775605617534,-4259.473932398989,-3419.7013443096416,-1057.2838057855224,2187.386676475903,-628.0131740345491,1349.8012596412495,3241.549227509366,1045.1646008926768,1872.2401192985067,2426.7063021047857,2812.6277779323323,5000.0,422.81526561722967,-2456.5327411290555,-1593.909299731501,-1077.2936874078368,-499.8166367280819,1500.0,1500.0,1500.0,1500.0,1500.0
-1974.7822556334283,-4058.7848848075873,-1417.3992885132243,-21.427591091159798,-2515.45254916248,-586.0339437701418,3043.1908192140368,516.2140956349176,-883.4356432470722,79.31247224519029,-1530.7911801072123,-1091.4328201011285,-4053.642454263779,-3322.930376217429,-2564.376229949678,-1667.2674538005772,-1198.8344603480687,-582.3899916619453,1500.0,1500.0,1500.0,1500.0,1500.0
-1987.9807144085394,-4088.218016496976,-3739.618473060795,-1125.686344816018,2159.2152559135593,1429.2949708962392,5000.0,2568.6784991199565,5000.0,606.3883394389859,-3756.2405178265735,-5000.0,-2895.408889722336,-3148.403433113752,-2389.1283004040224,-1530.5681423016981,-1032.8479001397313,-528.615035867595,1500.0,1500.0,1500.0,1500.0,1500.0
-2084.106559301969,-3048.1636261681965,-536.1567715105442,-569.5809391519678,2179.9597422935285,-784.2382155625332,609.0515137362399,2549.097190378753,5000.0,-562.855792242035,-43.53956280550028,330.96235730978697,2471.689181053034,3207.6581508513837,3956.2131669476994,304.78959498621,-1330.057131713118,-679.9277022498627,1500.0,1500.0,1500.0,1500.0,1500.0
-2179.9714398958777,-1149.2110624110123,-51.83359824171589,1229.6876444955462,-4600.556159154305,-2530.3787528954126,619.6992563848853,2530.912752946999,5000.0,-1585.9646071710386,-1119.5822465413994,-663.0171760425483,1493.8229565882293,-3378.4200692329377,-2524.9842881769455,-1648.2898514851777,-1286.2675256181328,-636.4076560186904,1500.0,1500.0,1500.0,1500.0,1500.0
-2192.862810301175,-3885.3014284879705,-2917.4322410163504,-1887.613055930478,2133.494621980345,-1727.0234917288758,-222.0721350975664,1669.478630519895,4157.072405134551,5000.0,2296.8077485471767,2815.02729485918,5000.0,-916.3234295121893,-2646.825376733025,-1721.6123669733634,-1209.8198421552324,-591.1556573439302,1500.0,1500.0,1500.0,1500.0,1500.0
-2103.5797952958083,-4346.008947158018,-2428.7222832539956,-2343.9714122638024,2096.3480415791237,4227.3634528655775,5000.0,5000.0,2644.2292774557536,3524.686962111513,3949.0448028785995,-2140.829986508653,56.43605936955737,-3514.0864400433875,-2641.489734799353,-1741.4275971984853,-1314.1105358239756,-633.8819619815531,1500.0,1500.0,1500.0,1500.0,1500.0
-1971.106672493856,-3476.9347718979416,-1011.55589322174,-230.7553734447643,1818.1807694363447,3896.0525058650337,3061.9903135843633,5000.0,5000.0,4065.8845673730784,-328.3283923141762,-5000.0,-4099.976638060305,-3239.987224414981,-2407.910124746447,-1613.236068982053,-1156.5711616314156,-638.1469854980983,1500.0,1500.0,1500.0,1500.0,1500.0
-1887.750652560731,-1056.7942300107625,32.075067759214335,-735.2365085504881,-1631.9794936810545,-411.7019288110573,3113.0302020371664,5000.0,5000.0,5000.0,1473.8313888490934,1951.1856253129813,3996.780277010083,1025.9549223039548,-2416.5234779222574,-1626.7429807362432,-1139.0624117872835,-553.28030930468,1500.0,1500.0,1500.0,1500.0,1500.0
-1908.9036835665393,-3911.872830893375,-2933.397576187789,-1607.8067089776769,-1890.9653707669158,200.72260754620174,3749.9249277599297,5000.0,4224.476471385269,661.80743438625,-3087.4632021550983,-2662.251268419079,-579.41724357464,-3199.801357905131,-2351.8755047616114,-1486.0303140639667,-1124.0079881969214,-537.6300120867013,1500.0,1500.0,1500.0,1500.0,1500.0
-2010.9103737131122,-1537.1600941257657,-1854.9796223725252,-1795.6429996233405,2246.347720815802,-4.932562041161418,3627.2272245998024,5000.0,4450.795247489622,-238.89116941675093,-5000.0,-4472.489825192685,-2365.3931028205006,-3276.7104958609316,-2541.3222353039228,-1629.5686130476233,-1248.2107601657399,-577.7173398676987,1500.0,1500.0,1500.0,1500.0,1500.0
-2109.1229406532966,-2855.425852635655,-1900.320578572567,-2285.3526372033366,-1033.9552724232472,-4146.522886412586,-679.7165683139838,1246.0284008220851,3748.6035961242405,4562.037713234471,5000.0,-1073.2618598050567,962.3865260749053,1742.0878864092047,2624.013887353163,3366.985362134639,3766.220102294429,4359.291575474216,1500.0,1500.0,1500.0,1500.0,1500.0
-2122.395134411274,-4387.967963994917,-5000.0,-3910.8479360010533,-2564.353243866335,-467.0341388929837,2976.8710306760495,5000.0,2435.017181418818,3254.822143601694,3794.6795266168992,-2482.27084483382,-457.1285712004228,377.5990235115587,1281.9550664434628,2127.781941896026,2500.7471045677503,3194.9899158432754,1500.0,1500.0,1500.0,1500.0,1500.0
-2034.9064770683308,-1949.4353992795702,-1869.5038373006107,-2116.382575272927,2207.095621159635,4267.202187165739,5000.0,1987.1305416315745,4559.424916182109,-581.3806527557199,-91.36000433687241,404.2939357494315,-3244.536021332,-3379.9331934194047,-2541.0432888949567,-1706.870874629682,-1207.7880312046677,-472.7170491741672,1500.0,1500.0,1500.0,1500.0,1500.0
-1908.2409930816402,-2112.7785231565986,-1335.6750480526712,-1933.062010542606,2259.091953652596,828.4565362373514,517.4024793237099,-1398.5573565546922,-2185.5836821517987,-1417.5149625201066,-2276.6611296171395,-1739.7319542008872,-4063.110056501426,-3384.681384577617,-2502.8038900658676,-1583.792526204159,-1212.4235691313447,-501.7865939926328,1500.0,1500.0,1500.0,1500.0,1500.0
-1834.5229849356947,-1153.6426677176287,-1293.9078593022589,-1728.7245695908384,2302.1277301606538,4322.007930098855,4666.809469704874,3448.416228990297,3154.2718342722233,4000.7444302442314,4490.623154593461,1357.913087857617,3398.9853522441217,1022.7546587131415,149.08684184883737,-1616.112085984681,-1226.1642533451645,-527.8216580064218,1500.0,1500.0,1500.0,1500.0,1500.0
-1866.2941192182768,-3816.8516666757123,-4541.87033584645,-2628.773910576626,2206.258677910316,1246.5229839520484,1373.493077954448,-79.73179543409447,2478.7336750896475,-675.1421923054927,-151.41812628397156,-3231.518132960592,-1240.7084570997654,-468.62668035645174,391.88933335109004,-1591.6231093247407,-1158.5943332380693,-516.7963220777528,1500.0,1500.0,1500.0,1500.0,1500.0
-1976.52627270482,-4062.6741180131803,-3597.4100652724323,-3476.0515573369603,-2398.982084095646,-4457.453872476573,-5000.0,-3634.48396629943,-5000.0,-4280.972356868501,-3713.3069454336846,-3081.083571459005,-4008.38043276392,-3290.3509195134766,-2454.8105136588556,-1631.7028792014557,-1262.4652682725578,-607.9801556198308,1500.0,1500.0,1500.0,1500.0,1500.0
-2079.2179539868334,-4291.68099147313,-5000.0,-5000.0,2249.0370620867334,-667.7847338536435,-2496.2778117666485,-1884.4433589257924,618.3368877673402,-5000.0,-4505.981294752576,-5000.0,-4081.794138490988,-3283.8263432527865,-2320.247405631824,-1609.6122322888514,-1192.2115566280454,-428.7950269140629,1500.0,1500.0,1500.0,1500.0,1500.0
-2094.891212794727,-4326.6330338558755,-3041.096949723159,-3326.092746252039,-2582.690591773233,-556.7224752431157,2954.1828132832125,5000.0,2709.445682634564,3476.3647277568152,3992.0697183836155,4495.418565775019,900.9714824862267,1579.4001544100356,2566.3399779000147,3400.2127607234797,3862.2363964903934,4604.626430956959,1500.0,1500.0,1500.0,1500.0,1500.0
-2011.1168206564955,-4139.812530188219,-5000.0,-4341.734416741514,2314.2423348063157,4411.035162040681,3098.181406342073,506.0876794886599,3008.3899045334183,3786.6235690520934,4331.300569128853,-742.7157210619075,-4169.385187914125,-3376.4502692802052,-2489.8201189973825,-1692.6292823091612,-1253.2311237322278,-550.9496608090176,1500.0,1500.0,1500.0,1500.0,1500.0
-1891.981218585176,-3874.1350049250295,-5000.0,-4376.307294375913,2310.6750105075257,4337.418259169127,4268.176565191754,5000.0,5000.0,1415.5840332973157,-1284.1945090364825,-5000.0,-3067.269285772583,-3461.559439302438,-2528.5323460692466,-1724.6267696823702,-1262.6643627545413,-580.2129994401371,1500.0,1500.0,1500.0,1500.0,1500.0
-1829.2866767647115,-3734.3234756359143,-5000.0,-5000.0,2205.9567730106287,4298.80335691168,5000.0,4318.56492679646,4109.345295902245,4891.676426564538,2051.875979634231,2543.8959873360764,956.8476257649227,1818.3157850634361,2762.315999945786,1186.5993052853228,-1036.996062975184,-437.5006472447799,1500.0,1500.0,1500.0,1500.0,1500.0
